id,name,filePath,startLine,endLine,isExported,content,description
"Function:tools/skills_hub.py:OptionalSkillSource.__init__","__init__","tools/skills_hub.py",2116,2121,false,"    """"""

    def __init__(self):
        from hermes_constants import get_optional_skills_dir

        self._optional_dir = get_optional_skills_dir(
            Path(__file__).parent.parent / ""optional-skills""
        )

    def source_id(self) -> str:",""
"Function:tools/skills_hub.py:OptionalSkillSource.source_id","source_id","tools/skills_hub.py",2123,2124,true,"        )

    def source_id(self) -> str:
        return ""official""

    def trust_level_for(self, identifier: str) -> str:",""
"Function:tools/skills_hub.py:OptionalSkillSource.trust_level_for","trust_level_for","tools/skills_hub.py",2126,2127,true,"        return ""official""

    def trust_level_for(self, identifier: str) -> str:
        return ""builtin""

    # -- search -----------------------------------------------------------",""
"Function:tools/skills_hub.py:OptionalSkillSource.search","search","tools/skills_hub.py",2131,2142,true,"    # -- search -----------------------------------------------------------

    def search(self, query: str, limit: int = 10) -> List[SkillMeta]:
        results: List[SkillMeta] = []
        query_lower = query.lower()

        for meta in self._scan_all():
            searchable = f""{meta.name} {meta.description} {' '.join(meta.tags)}"".lower()
            if query_lower in searchable:
                results.append(meta)
            if len(results) >= limit:
                break

        return results

    # -- fetch ------------------------------------------------------------",""
"Function:tools/skills_hub.py:OptionalSkillSource.fetch","fetch","tools/skills_hub.py",2146,2194,true,"    # -- fetch ------------------------------------------------------------

    def fetch(self, identifier: str) -> Optional[SkillBundle]:
        # identifier format: ""official/category/skill"" or ""official/skill""
        rel = identifier.split(""/"", 1)[-1] if identifier.startswith(""official/"") else identifier
        skill_dir = self._optional_dir / rel

        # Guard against path traversal (e.g. ""official/../../etc"")
        try:
            resolved = skill_dir.resolve()
            if not str(resolved).startswith(str(self._optional_dir.resolve())):
                return None
        except (OSError, ValueError):
            return None

        if not resolved.is_dir():
            # Try searching by skill name only (last segment)
            skill_name = rel.rsplit(""/"", 1)[-1]
            skill_dir = self._find_skill_dir(skill_name)
            if not skill_dir:
                return None
        else:
            skill_dir = resolved

        files: Dict[str, Union[str, bytes]] = {}
        for f in skill_dir.rglob(""*""):
            if (
                f.is_file()
                and not f.name.startswith(""."")
                and ""__pycache__"" not in f.parts
                and f.suffix != "".pyc""
            ):
                rel_path = str(f.relative_to(skill_dir))
                try:
                    files[rel_path] = f.read_bytes()
                except OSError:
                    continue

        if not files:
            return None

        # Determine category from directory structure
        name = skill_dir.name

        return SkillBundle(
            name=name,
            files=files,
            source=""official"",
            identifier=f""official/{skill_dir.relative_to(self._optional_dir)}"",
            trust_level=""builtin"",
        )

    # -- inspect ----------------------------------------------------------",""
"Function:tools/skills_hub.py:OptionalSkillSource.inspect","inspect","tools/skills_hub.py",2198,2205,true,"    # -- inspect ----------------------------------------------------------

    def inspect(self, identifier: str) -> Optional[SkillMeta]:
        rel = identifier.split(""/"", 1)[-1] if identifier.startswith(""official/"") else identifier
        skill_name = rel.rsplit(""/"", 1)[-1]

        for meta in self._scan_all():
            if meta.name == skill_name:
                return meta
        return None

    # -- internal helpers -------------------------------------------------",""
"Function:tools/skills_hub.py:OptionalSkillSource._find_skill_dir","_find_skill_dir","tools/skills_hub.py",2209,2216,false,"    # -- internal helpers -------------------------------------------------

    def _find_skill_dir(self, name: str) -> Optional[Path]:
        """"""Find a skill directory by name anywhere in optional-skills/.""""""
        if not self._optional_dir.is_dir():
            return None
        for skill_md in self._optional_dir.rglob(""SKILL.md""):
            if skill_md.parent.name == name:
                return skill_md.parent
        return None

    def _scan_all(self) -> List[SkillMeta]:",""
"Function:tools/skills_hub.py:OptionalSkillSource._scan_all","_scan_all","tools/skills_hub.py",2218,2257,false,"        return None

    def _scan_all(self) -> List[SkillMeta]:
        """"""Enumerate all optional skills with metadata.""""""
        if not self._optional_dir.is_dir():
            return []

        results: List[SkillMeta] = []
        for skill_md in sorted(self._optional_dir.rglob(""SKILL.md"")):
            parent = skill_md.parent
            rel_parts = parent.relative_to(self._optional_dir).parts
            if any(part.startswith(""."") for part in rel_parts):
                continue

            try:
                content = skill_md.read_text(encoding=""utf-8"")
            except (OSError, UnicodeDecodeError):
                continue

            fm = self._parse_frontmatter(content)
            name = fm.get(""name"", parent.name)
            desc = fm.get(""description"", """")
            tags = []
            meta_block = fm.get(""metadata"", {})
            if isinstance(meta_block, dict):
                hermes_meta = meta_block.get(""hermes"", {})
                if isinstance(hermes_meta, dict):
                    tags = hermes_meta.get(""tags"", [])

            rel_path = str(parent.relative_to(self._optional_dir))

            results.append(SkillMeta(
                name=name,
                description=desc[:200],
                source=""official"",
                identifier=f""official/{rel_path}"",
                trust_level=""builtin"",
                path=rel_path,
                tags=tags if isinstance(tags, list) else [],
            ))

        return results

    @staticmethod",""
"Function:tools/skills_hub.py:OptionalSkillSource._parse_frontmatter","_parse_frontmatter","tools/skills_hub.py",2260,2272,false,"
    @staticmethod
    def _parse_frontmatter(content: str) -> dict:
        """"""Parse YAML frontmatter from SKILL.md content.""""""
        if not content.startswith(""---""):
            return {}
        match = re.search(r'\n---\s*\n', content[3:])
        if not match:
            return {}
        yaml_text = content[3:match.start() + 3]
        try:
            parsed = yaml.safe_load(yaml_text)
            return parsed if isinstance(parsed, dict) else {}
        except yaml.YAMLError:
            return {}

",""
"Function:tools/skills_hub.py:_read_index_cache","_read_index_cache","tools/skills_hub.py",2279,2290,false,"# ---------------------------------------------------------------------------

def _read_index_cache(key: str) -> Optional[Any]:
    """"""Read cached data if not expired.""""""
    cache_file = INDEX_CACHE_DIR / f""{key}.json""
    if not cache_file.exists():
        return None
    try:
        stat = cache_file.stat()
        if time.time() - stat.st_mtime > INDEX_CACHE_TTL:
            return None
        return json.loads(cache_file.read_text())
    except (OSError, json.JSONDecodeError):
        return None

",""
"Function:tools/skills_hub.py:_write_index_cache","_write_index_cache","tools/skills_hub.py",2293,2309,false,"

def _write_index_cache(key: str, data: Any) -> None:
    """"""Write data to cache.""""""
    INDEX_CACHE_DIR.mkdir(parents=True, exist_ok=True)
    # Ensure .ignore exists so ripgrep (and tools respecting .ignore) skip
    # this directory.  Cache files contain unvetted community content that
    # could include adversarial text (prompt injection via catalog entries).
    ignore_file = HUB_DIR / "".ignore""
    if not ignore_file.exists():
        try:
            ignore_file.write_text(""# Exclude hub internals from search tools\n*\n"")
        except OSError:
            pass
    cache_file = INDEX_CACHE_DIR / f""{key}.json""
    try:
        cache_file.write_text(json.dumps(data, ensure_ascii=False, default=str))
    except OSError as e:
        logger.debug(""Could not write cache: %s"", e)

",""
"Function:tools/skills_hub.py:_skill_meta_to_dict","_skill_meta_to_dict","tools/skills_hub.py",2312,2324,false,"

def _skill_meta_to_dict(meta: SkillMeta) -> dict:
    """"""Convert a SkillMeta to a dict for caching.""""""
    return {
        ""name"": meta.name,
        ""description"": meta.description,
        ""source"": meta.source,
        ""identifier"": meta.identifier,
        ""trust_level"": meta.trust_level,
        ""repo"": meta.repo,
        ""path"": meta.path,
        ""tags"": meta.tags,
        ""extra"": meta.extra,
    }

",""
"Function:tools/skills_hub.py:HubLockFile.__init__","__init__","tools/skills_hub.py",2334,2335,false,"    """"""Manages skills/.hub/lock.json — tracks provenance of installed hub skills.""""""

    def __init__(self, path: Path = LOCK_FILE):
        self.path = path

    def load(self) -> dict:",""
"Function:tools/skills_hub.py:HubLockFile.load","load","tools/skills_hub.py",2337,2343,true,"        self.path = path

    def load(self) -> dict:
        if not self.path.exists():
            return {""version"": 1, ""installed"": {}}
        try:
            return json.loads(self.path.read_text())
        except (json.JSONDecodeError, OSError):
            return {""version"": 1, ""installed"": {}}

    def save(self, data: dict) -> None:",""
"Function:tools/skills_hub.py:HubLockFile.save","save","tools/skills_hub.py",2345,2347,true,"            return {""version"": 1, ""installed"": {}}

    def save(self, data: dict) -> None:
        self.path.parent.mkdir(parents=True, exist_ok=True)
        self.path.write_text(json.dumps(data, indent=2, ensure_ascii=False) + ""\n"")

    def record_install(",""
"Function:tools/skills_hub.py:HubLockFile.record_install","record_install","tools/skills_hub.py",2349,2374,true,"        self.path.write_text(json.dumps(data, indent=2, ensure_ascii=False) + ""\n"")

    def record_install(
        self,
        name: str,
        source: str,
        identifier: str,
        trust_level: str,
        scan_verdict: str,
        skill_hash: str,
        install_path: str,
        files: List[str],
        metadata: Optional[Dict[str, Any]] = None,
    ) -> None:
        data = self.load()
        data[""installed""][name] = {
            ""source"": source,
            ""identifier"": identifier,
            ""trust_level"": trust_level,
            ""scan_verdict"": scan_verdict,
            ""content_hash"": skill_hash,
            ""install_path"": install_path,
            ""files"": files,
            ""metadata"": metadata or {},
            ""installed_at"": datetime.now(timezone.utc).isoformat(),
            ""updated_at"": datetime.now(timezone.utc).isoformat(),
        }
        self.save(data)

    def record_uninstall(self, name: str) -> None:",""
"Function:tools/skills_hub.py:HubLockFile.record_uninstall","record_uninstall","tools/skills_hub.py",2376,2379,true,"        self.save(data)

    def record_uninstall(self, name: str) -> None:
        data = self.load()
        data[""installed""].pop(name, None)
        self.save(data)

    def get_installed(self, name: str) -> Optional[dict]:",""
"Function:tools/skills_hub.py:HubLockFile.get_installed","get_installed","tools/skills_hub.py",2381,2383,true,"        self.save(data)

    def get_installed(self, name: str) -> Optional[dict]:
        data = self.load()
        return data[""installed""].get(name)

    def list_installed(self) -> List[dict]:",""
"Function:tools/skills_hub.py:HubLockFile.list_installed","list_installed","tools/skills_hub.py",2385,2390,true,"        return data[""installed""].get(name)

    def list_installed(self) -> List[dict]:
        data = self.load()
        result = []
        for name, entry in data[""installed""].items():
            result.append({""name"": name, **entry})
        return result

    def is_hub_installed(self, name: str) -> bool:",""
"Function:tools/skills_hub.py:HubLockFile.is_hub_installed","is_hub_installed","tools/skills_hub.py",2392,2394,true,"        return result

    def is_hub_installed(self, name: str) -> bool:
        data = self.load()
        return name in data[""installed""]

",""
"Function:tools/skills_hub.py:TapsManager.__init__","__init__","tools/skills_hub.py",2404,2405,false,"    """"""Manages the taps.json file — custom GitHub repo sources.""""""

    def __init__(self, path: Path = TAPS_FILE):
        self.path = path

    def load(self) -> List[dict]:",""
"Function:tools/skills_hub.py:TapsManager.load","load","tools/skills_hub.py",2407,2414,true,"        self.path = path

    def load(self) -> List[dict]:
        if not self.path.exists():
            return []
        try:
            data = json.loads(self.path.read_text())
            return data.get(""taps"", [])
        except (json.JSONDecodeError, OSError):
            return []

    def save(self, taps: List[dict]) -> None:",""
"Function:tools/skills_hub.py:TapsManager.save","save","tools/skills_hub.py",2416,2418,true,"            return []

    def save(self, taps: List[dict]) -> None:
        self.path.parent.mkdir(parents=True, exist_ok=True)
        self.path.write_text(json.dumps({""taps"": taps}, indent=2) + ""\n"")

    def add(self, repo: str, path: str = ""skills/"") -> bool:",""
"Function:tools/skills_hub.py:TapsManager.add","add","tools/skills_hub.py",2420,2427,true,"        self.path.write_text(json.dumps({""taps"": taps}, indent=2) + ""\n"")

    def add(self, repo: str, path: str = ""skills/"") -> bool:
        """"""Add a tap. Returns False if already exists.""""""
        taps = self.load()
        if any(t[""repo""] == repo for t in taps):
            return False
        taps.append({""repo"": repo, ""path"": path})
        self.save(taps)
        return True

    def remove(self, repo: str) -> bool:",""
"Function:tools/skills_hub.py:TapsManager.remove","remove","tools/skills_hub.py",2429,2436,true,"        return True

    def remove(self, repo: str) -> bool:
        """"""Remove a tap by repo name. Returns False if not found.""""""
        taps = self.load()
        new_taps = [t for t in taps if t[""repo""] != repo]
        if len(new_taps) == len(taps):
            return False
        self.save(new_taps)
        return True

    def list_taps(self) -> List[dict]:",""
"Function:tools/skills_hub.py:TapsManager.list_taps","list_taps","tools/skills_hub.py",2438,2439,true,"        return True

    def list_taps(self) -> List[dict]:
        return self.load()

",""
"Function:tools/skills_hub.py:append_audit_log","append_audit_log","tools/skills_hub.py",2446,2459,true,"# ---------------------------------------------------------------------------

def append_audit_log(action: str, skill_name: str, source: str,
                     trust_level: str, verdict: str, extra: str = """") -> None:
    """"""Append a line to the audit log.""""""
    AUDIT_LOG.parent.mkdir(parents=True, exist_ok=True)
    timestamp = datetime.now(timezone.utc).strftime(""%Y-%m-%dT%H:%M:%SZ"")
    parts = [timestamp, action, skill_name, f""{source}:{trust_level}"", verdict]
    if extra:
        parts.append(extra)
    line = "" "".join(parts) + ""\n""
    try:
        with open(AUDIT_LOG, ""a"") as f:
            f.write(line)
    except OSError as e:
        logger.debug(""Could not write audit log: %s"", e)

",""
"Function:tools/skills_hub.py:ensure_hub_dirs","ensure_hub_dirs","tools/skills_hub.py",2466,2476,true,"# ---------------------------------------------------------------------------

def ensure_hub_dirs() -> None:
    """"""Create the .hub directory structure if it doesn't exist.""""""
    HUB_DIR.mkdir(parents=True, exist_ok=True)
    QUARANTINE_DIR.mkdir(exist_ok=True)
    INDEX_CACHE_DIR.mkdir(exist_ok=True)
    if not LOCK_FILE.exists():
        LOCK_FILE.write_text('{""version"": 1, ""installed"": {}}\n')
    if not AUDIT_LOG.exists():
        AUDIT_LOG.touch()
    if not TAPS_FILE.exists():
        TAPS_FILE.write_text('{""taps"": []}\n')

",""
"Function:tools/skills_hub.py:quarantine_bundle","quarantine_bundle","tools/skills_hub.py",2479,2501,true,"

def quarantine_bundle(bundle: SkillBundle) -> Path:
    """"""Write a skill bundle to the quarantine directory for scanning.""""""
    ensure_hub_dirs()
    skill_name = _validate_skill_name(bundle.name)
    validated_files: List[Tuple[str, Union[str, bytes]]] = []
    for rel_path, file_content in bundle.files.items():
        safe_rel_path = _validate_bundle_rel_path(rel_path)
        validated_files.append((safe_rel_path, file_content))

    dest = QUARANTINE_DIR / skill_name
    if dest.exists():
        shutil.rmtree(dest)
    dest.mkdir(parents=True)

    for rel_path, file_content in validated_files:
        file_dest = dest.joinpath(*rel_path.split(""/""))
        file_dest.parent.mkdir(parents=True, exist_ok=True)
        if isinstance(file_content, bytes):
            file_dest.write_bytes(file_content)
        else:
            file_dest.write_text(file_content, encoding=""utf-8"")

    return dest

",""
"Function:tools/skills_hub.py:install_from_quarantine","install_from_quarantine","tools/skills_hub.py",2504,2566,true,"

def install_from_quarantine(
    quarantine_path: Path,
    skill_name: str,
    category: str,
    bundle: SkillBundle,
    scan_result: ScanResult,
) -> Path:
    """"""Move a scanned skill from quarantine into the skills directory.""""""
    safe_skill_name = _validate_skill_name(skill_name)
    safe_category = _validate_category_name(category) if category else """"
    quarantine_resolved = quarantine_path.resolve()
    quarantine_root = QUARANTINE_DIR.resolve()
    if not quarantine_resolved.is_relative_to(quarantine_root):
        raise ValueError(f""Unsafe quarantine path: {quarantine_path}"")

    if safe_category:
        install_dir = SKILLS_DIR / safe_category / safe_skill_name
    else:
        install_dir = SKILLS_DIR / safe_skill_name

    if install_dir.exists():
        shutil.rmtree(install_dir)

    # Warn (but don't block) if SKILL.md is very large
    skill_md = quarantine_path / ""SKILL.md""
    if skill_md.exists():
        try:
            skill_size = skill_md.stat().st_size
            if skill_size > 100_000:
                logger.warning(
                    ""Skill '%s' has a large SKILL.md (%s chars). ""
                    ""Large skills consume significant context when loaded. ""
                    ""Consider asking the author to split it into smaller files."",
                    safe_skill_name,
                    f""{skill_size:,}"",
                )
        except OSError:
            pass

    install_dir.parent.mkdir(parents=True, exist_ok=True)
    shutil.move(str(quarantine_path), str(install_dir))

    # Record in lock file
    lock = HubLockFile()
    lock.record_install(
        name=safe_skill_name,
        source=bundle.source,
        identifier=bundle.identifier,
        trust_level=bundle.trust_level,
        scan_verdict=scan_result.verdict,
        skill_hash=content_hash(install_dir),
        install_path=str(install_dir.relative_to(SKILLS_DIR)),
        files=list(bundle.files.keys()),
        metadata=bundle.metadata,
    )

    append_audit_log(
        ""INSTALL"", safe_skill_name, bundle.source,
        bundle.trust_level, scan_result.verdict,
        content_hash(install_dir),
    )

    return install_dir

",""
"Function:tools/skills_hub.py:uninstall_skill","uninstall_skill","tools/skills_hub.py",2569,2583,true,"

def uninstall_skill(skill_name: str) -> Tuple[bool, str]:
    """"""Remove a hub-installed skill. Refuses to remove builtins.""""""
    lock = HubLockFile()
    entry = lock.get_installed(skill_name)
    if not entry:
        return False, f""'{skill_name}' is not a hub-installed skill (may be a builtin)""

    install_path = SKILLS_DIR / entry[""install_path""]
    if install_path.exists():
        shutil.rmtree(install_path)

    lock.record_uninstall(skill_name)
    append_audit_log(""UNINSTALL"", skill_name, entry[""source""], entry[""trust_level""], ""n/a"", ""user_request"")

    return True, f""Uninstalled '{skill_name}' from {entry['install_path']}""

",""
"Function:tools/skills_hub.py:bundle_content_hash","bundle_content_hash","tools/skills_hub.py",2586,2591,true,"

def bundle_content_hash(bundle: SkillBundle) -> str:
    """"""Compute a deterministic hash for an in-memory skill bundle.""""""
    h = hashlib.sha256()
    for rel_path in sorted(bundle.files):
        h.update(bundle.files[rel_path].encode(""utf-8""))
    return f""sha256:{h.hexdigest()[:16]}""

",""
"Function:tools/skills_hub.py:_source_matches","_source_matches","tools/skills_hub.py",2594,2599,false,"

def _source_matches(source: SkillSource, source_name: str) -> bool:
    aliases = {
        ""skills.sh"": ""skills-sh"",
    }
    normalized = aliases.get(source_name, source_name)
    return source.source_id() == normalized

",""
"Function:tools/skills_hub.py:check_for_skill_updates","check_for_skill_updates","tools/skills_hub.py",2602,2655,true,"

def check_for_skill_updates(
    name: Optional[str] = None,
    *,
    lock: Optional[HubLockFile] = None,
    sources: Optional[List[SkillSource]] = None,
    auth: Optional[GitHubAuth] = None,
) -> List[dict]:
    """"""Check installed hub skills for upstream changes.""""""
    lock = lock or HubLockFile()
    installed = lock.list_installed()
    if name:
        installed = [entry for entry in installed if entry.get(""name"") == name]

    if sources is None:
        sources = create_source_router(auth=auth)

    results: List[dict] = []
    for entry in installed:
        identifier = entry.get(""identifier"", """")
        source_name = entry.get(""source"", """")
        candidate_sources = [src for src in sources if _source_matches(src, source_name)] or sources

        bundle = None
        for src in candidate_sources:
            try:
                bundle = src.fetch(identifier)
            except Exception:
                bundle = None
            if bundle:
                break

        if not bundle:
            results.append({
                ""name"": entry.get(""name"", """"),
                ""identifier"": identifier,
                ""source"": source_name,
                ""status"": ""unavailable"",
            })
            continue

        current_hash = entry.get(""content_hash"", """")
        latest_hash = bundle_content_hash(bundle)
        status = ""up_to_date"" if current_hash == latest_hash else ""update_available""
        results.append({
            ""name"": entry.get(""name"", """"),
            ""identifier"": identifier,
            ""source"": source_name,
            ""status"": status,
            ""current_hash"": current_hash,
            ""latest_hash"": latest_hash,
            ""bundle"": bundle,
        })

    return results

",""
"Function:tools/skills_hub.py:create_source_router","create_source_router","tools/skills_hub.py",2658,2679,true,"

def create_source_router(auth: Optional[GitHubAuth] = None) -> List[SkillSource]:
    """"""
    Create all configured source adapters.
    Returns a list of active sources for search/fetch operations.
    """"""
    if auth is None:
        auth = GitHubAuth()

    taps_mgr = TapsManager()
    extra_taps = taps_mgr.list_taps()

    sources: List[SkillSource] = [
        OptionalSkillSource(),        # Official optional skills (highest priority)
        SkillsShSource(auth=auth),
        WellKnownSkillSource(),
        GitHubSource(auth=auth, extra_taps=extra_taps),
        ClawHubSource(),
        ClaudeMarketplaceSource(auth=auth),
        LobeHubSource(),
    ]

    return sources

",""
"Function:tools/skills_hub.py:unified_search","unified_search","tools/skills_hub.py",2682,2706,true,"

def unified_search(query: str, sources: List[SkillSource],
                   source_filter: str = ""all"", limit: int = 10) -> List[SkillMeta]:
    """"""Search all sources and merge results.""""""
    all_results: List[SkillMeta] = []

    for src in sources:
        if source_filter != ""all"" and src.source_id() != source_filter:
            continue
        try:
            results = src.search(query, limit=limit)
            all_results.extend(results)
        except Exception as e:
            logger.debug(f""Search failed for {src.source_id()}: {e}"")

    # Deduplicate by name, preferring higher trust levels
    _TRUST_RANK = {""builtin"": 2, ""trusted"": 1, ""community"": 0}
    seen: Dict[str, SkillMeta] = {}
    for r in all_results:
        if r.name not in seen:
            seen[r.name] = r
        elif _TRUST_RANK.get(r.trust_level, 0) > _TRUST_RANK.get(seen[r.name].trust_level, 0):
            seen[r.name] = r
    deduped = list(seen.values())

    return deduped[:limit]
",""
"Function:tools/skills_guard.py:scan_file","scan_file","tools/skills_guard.py",529,591,true,"# ---------------------------------------------------------------------------

def scan_file(file_path: Path, rel_path: str = """") -> List[Finding]:
    """"""
    Scan a single file for threat patterns and invisible unicode characters.

    Args:
        file_path: Absolute path to the file
        rel_path: Relative path for display (defaults to file_path.name)

    Returns:
        List of findings (deduplicated per pattern per line)
    """"""
    if not rel_path:
        rel_path = file_path.name

    if file_path.suffix.lower() not in SCANNABLE_EXTENSIONS and file_path.name != ""SKILL.md"":
        return []

    try:
        content = file_path.read_text(encoding='utf-8')
    except (UnicodeDecodeError, OSError):
        return []

    findings = []
    lines = content.split('\n')
    seen = set()  # (pattern_id, line_number) for deduplication

    # Regex pattern matching
    for pattern, pid, severity, category, description in THREAT_PATTERNS:
        for i, line in enumerate(lines, start=1):
            if (pid, i) in seen:
                continue
            if re.search(pattern, line, re.IGNORECASE):
                seen.add((pid, i))
                matched_text = line.strip()
                if len(matched_text) > 120:
                    matched_text = matched_text[:117] + ""...""
                findings.append(Finding(
                    pattern_id=pid,
                    severity=severity,
                    category=category,
                    file=rel_path,
                    line=i,
                    match=matched_text,
                    description=description,
                ))

    # Invisible unicode character detection
    for i, line in enumerate(lines, start=1):
        for char in INVISIBLE_CHARS:
            if char in line:
                char_name = _unicode_char_name(char)
                findings.append(Finding(
                    pattern_id=""invisible_unicode"",
                    severity=""high"",
                    category=""injection"",
                    file=rel_path,
                    line=i,
                    match=f""U+{ord(char):04X} ({char_name})"",
                    description=f""invisible unicode character {char_name} (possible text hiding/injection)"",
                ))
                break  # one finding per line for invisible chars

    return findings

",""
"Function:tools/skills_guard.py:scan_skill","scan_skill","tools/skills_guard.py",594,638,true,"

def scan_skill(skill_path: Path, source: str = ""community"") -> ScanResult:
    """"""
    Scan all files in a skill directory for security threats.

    Performs:
    1. Structural checks (file count, total size, binary files, symlinks)
    2. Regex pattern matching on all text files
    3. Invisible unicode character detection

    Args:
        skill_path: Path to the skill directory (must contain SKILL.md)
        source: Source identifier for trust level resolution (e.g. ""openai/skills"")

    Returns:
        ScanResult with verdict, findings, and trust metadata
    """"""
    skill_name = skill_path.name
    trust_level = _resolve_trust_level(source)

    all_findings: List[Finding] = []

    if skill_path.is_dir():
        # Structural checks first
        all_findings.extend(_check_structure(skill_path))

        # Pattern scanning on each file
        for f in skill_path.rglob(""*""):
            if f.is_file():
                rel = str(f.relative_to(skill_path))
                all_findings.extend(scan_file(f, rel))
    elif skill_path.is_file():
        all_findings.extend(scan_file(skill_path, skill_path.name))

    verdict = _determine_verdict(all_findings)
    summary = _build_summary(skill_name, source, trust_level, verdict, all_findings)

    return ScanResult(
        skill_name=skill_name,
        source=source,
        trust_level=trust_level,
        verdict=verdict,
        findings=all_findings,
        scanned_at=datetime.now(timezone.utc).isoformat(),
        summary=summary,
    )

",""
"Function:tools/skills_guard.py:should_allow_install","should_allow_install","tools/skills_guard.py",641,675,true,"

def should_allow_install(result: ScanResult, force: bool = False) -> Tuple[bool, str]:
    """"""
    Determine whether a skill should be installed based on scan result and trust.

    Args:
        result: Scan result from scan_skill()
        force: If True, override blocked policy decisions for this scan result

    Returns:
        (allowed, reason) tuple
    """"""
    policy = INSTALL_POLICY.get(result.trust_level, INSTALL_POLICY[""community""])
    vi = VERDICT_INDEX.get(result.verdict, 2)
    decision = policy[vi]

    if decision == ""allow"":
        return True, f""Allowed ({result.trust_level} source, {result.verdict} verdict)""

    if force:
        return True, (
            f""Force-installed despite {result.verdict} verdict ""
            f""({len(result.findings)} findings)""
        )

    if decision == ""ask"":
        # Return None to signal ""needs user confirmation""
        return None, (
            f""Requires confirmation ({result.trust_level} source + {result.verdict} verdict, ""
            f""{len(result.findings)} findings)""
        )

    return False, (
        f""Blocked ({result.trust_level} source + {result.verdict} verdict, ""
        f""{len(result.findings)} findings). Use --force to override.""
    )

",""
"Function:tools/skills_guard.py:format_scan_report","format_scan_report","tools/skills_guard.py",678,711,true,"

def format_scan_report(result: ScanResult) -> str:
    """"""
    Format a scan result as a human-readable report string.

    Returns a compact multi-line report suitable for CLI or chat display.
    """"""
    lines = []

    verdict_display = result.verdict.upper()
    lines.append(f""Scan: {result.skill_name} ({result.source}/{result.trust_level})  Verdict: {verdict_display}"")

    if result.findings:
        # Group and sort: critical first, then high, medium, low
        severity_order = {""critical"": 0, ""high"": 1, ""medium"": 2, ""low"": 3}
        sorted_findings = sorted(result.findings, key=lambda f: severity_order.get(f.severity, 4))

        for f in sorted_findings:
            sev = f.severity.upper().ljust(8)
            cat = f.category.ljust(14)
            loc = f""{f.file}:{f.line}"".ljust(30)
            lines.append(f""  {sev} {cat} {loc} \""{f.match[:60]}\"""")

        lines.append("""")

    allowed, reason = should_allow_install(result)
    if allowed is True:
        status = ""ALLOWED""
    elif allowed is None:
        status = ""NEEDS CONFIRMATION""
    else:
        status = ""BLOCKED""
    lines.append(f""Decision: {status} — {reason}"")

    return ""\n"".join(lines)

",""
"Function:tools/skills_guard.py:content_hash","content_hash","tools/skills_guard.py",714,726,true,"

def content_hash(skill_path: Path) -> str:
    """"""Compute a SHA-256 hash of all files in a skill directory for integrity tracking.""""""
    h = hashlib.sha256()
    if skill_path.is_dir():
        for f in sorted(skill_path.rglob(""*"")):
            if f.is_file():
                try:
                    h.update(f.read_bytes())
                except OSError:
                    continue
    elif skill_path.is_file():
        h.update(skill_path.read_bytes())
    return f""sha256:{h.hexdigest()[:16]}""

",""
